Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2
Epoch 0: train_acc_0.7998_train_loss_0.8427_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7215 seconds

Epoch 1: train_acc_0.8657_train_loss_0.5390_val_acc_0.8482_val_loss_0.5628_val_sens_0.2670 epoch time 5.6011 seconds

Epoch 2: train_acc_0.8792_train_loss_0.4768_val_acc_0.8664_val_loss_0.5142_val_sens_0.2795 epoch time 5.6347 seconds

Epoch 3: train_acc_0.8837_train_loss_0.4374_val_acc_0.8864_val_loss_0.4355_val_sens_0.3082 epoch time 6.9508 seconds

Epoch 4: train_acc_0.8942_train_loss_0.3896_val_acc_0.8723_val_loss_0.4520_val_sens_0.3207 epoch time 6.9973 seconds

Epoch 5: train_acc_0.8953_train_loss_0.3741_val_acc_0.8705_val_loss_0.4725_val_sens_0.3277 epoch time 5.5098 seconds

Epoch 6: train_acc_0.9005_train_loss_0.3505_val_acc_0.8882_val_loss_0.4043_val_sens_0.3388 epoch time 6.4814 seconds

Epoch 7: train_acc_0.9072_train_loss_0.3161_val_acc_0.8964_val_loss_0.3894_val_sens_0.4060 epoch time 7.6731 seconds
Epoch 8: train_acc_0.9094_train_loss_0.2952_val_acc_nan_val_loss_nan_val_sens_nan epoch time 5.5431 seconds

Epoch 9: train_acc_0.9153_train_loss_0.2789_val_acc_0.8891_val_loss_0.3984_val_sens_0.3768 epoch time 6.4405 seconds

Epoch 10: train_acc_0.9216_train_loss_0.2467_val_acc_0.8886_val_loss_0.4004_val_sens_0.3731 epoch time 7.0248 seconds

Epoch 11: train_acc_0.9220_train_loss_0.2406_val_acc_0.8964_val_loss_0.3707_val_sens_0.4017 epoch time 6.3695 seconds

Epoch 12: train_acc_0.9208_train_loss_0.2501_val_acc_0.8850_val_loss_0.4126_val_sens_0.4071 epoch time 6.1816 seconds

Epoch 13: train_acc_0.9306_train_loss_0.2199_val_acc_0.8945_val_loss_0.3877_val_sens_0.4251 epoch time 6.3210 seconds

Epoch 14: train_acc_0.9405_train_loss_0.1917_val_acc_0.8882_val_loss_0.4183_val_sens_0.3906 epoch time 6.3152 seconds

Epoch 15: train_acc_0.9390_train_loss_0.1880_val_acc_0.8905_val_loss_0.4176_val_sens_0.4114 epoch time 7.8355 seconds
Epoch 16: train_acc_0.9457_train_loss_0.1724_val_acc_nan_val_loss_nan_val_sens_nan epoch time 6.2775 seconds

Epoch 17: train_acc_0.9459_train_loss_0.1701_val_acc_0.8859_val_loss_0.4420_val_sens_0.3773 epoch time 7.4547 seconds

Epoch 18: train_acc_0.9499_train_loss_0.1570_val_acc_0.8918_val_loss_0.4247_val_sens_0.4109 epoch time 7.3521 seconds

Epoch 19: train_acc_0.9560_train_loss_0.1417_val_acc_0.8836_val_loss_0.4672_val_sens_0.3977 epoch time 6.7596 seconds

Epoch 20: train_acc_0.9523_train_loss_0.1426_val_acc_0.8936_val_loss_0.4267_val_sens_0.4502 epoch time 7.3494 seconds

Epoch 21: train_acc_0.9560_train_loss_0.1354_val_acc_0.8950_val_loss_0.4677_val_sens_0.4097 epoch time 7.0014 seconds

Epoch 22: train_acc_0.9588_train_loss_0.1236_val_acc_0.9005_val_loss_0.4408_val_sens_0.4122 epoch time 6.5323 seconds

Epoch 23: train_acc_0.9624_train_loss_0.1194_val_acc_0.8964_val_loss_0.4425_val_sens_0.4306 epoch time 8.6863 seconds

Epoch 24: train_acc_0.9683_train_loss_0.1037_val_acc_0.8977_val_loss_0.4366_val_sens_0.4324 epoch time 7.7189 seconds
Epoch 25: train_acc_0.9633_train_loss_0.1132_val_acc_nan_val_loss_nan_val_sens_nan epoch time 6.0928 seconds

Epoch 26: train_acc_0.9639_train_loss_0.1114_val_acc_0.8936_val_loss_0.5093_val_sens_0.4042 epoch time 7.1277 seconds

Epoch 27: train_acc_0.9661_train_loss_0.1090_val_acc_0.8773_val_loss_0.5218_val_sens_0.4227 epoch time 11.0682 seconds

Epoch 28: train_acc_0.9658_train_loss_0.1043_val_acc_0.8755_val_loss_0.5358_val_sens_0.4185 epoch time 10.0825 seconds

Epoch 29: train_acc_0.9683_train_loss_0.0986_val_acc_0.8895_val_loss_0.5017_val_sens_0.4214 epoch time 8.6667 seconds

Epoch 30: train_acc_0.9691_train_loss_0.0949_val_acc_0.8927_val_loss_0.4995_val_sens_0.4201 epoch time 6.8877 seconds

Epoch 31: train_acc_0.9708_train_loss_0.0827_val_acc_0.9000_val_loss_0.4531_val_sens_0.4521 epoch time 8.3597 seconds

Epoch 32: train_acc_0.9731_train_loss_0.0811_val_acc_0.8855_val_loss_0.5414_val_sens_0.4149 epoch time 7.4445 seconds
Epoch 33: train_acc_0.9772_train_loss_0.0706_val_acc_nan_val_loss_nan_val_sens_nan epoch time 5.1269 seconds

Epoch 34: train_acc_0.9791_train_loss_0.0649_val_acc_0.8905_val_loss_0.4966_val_sens_0.4301 epoch time 5.4697 seconds

Epoch 35: train_acc_0.9761_train_loss_0.0716_val_acc_0.8877_val_loss_0.5811_val_sens_0.4322 epoch time 5.4590 seconds

Epoch 36: train_acc_0.9812_train_loss_0.0622_val_acc_0.8923_val_loss_0.5332_val_sens_0.4015 epoch time 5.3225 seconds

Epoch 37: train_acc_0.9792_train_loss_0.0614_val_acc_0.8923_val_loss_0.5274_val_sens_0.4310 epoch time 5.5277 seconds

Epoch 38: train_acc_0.9832_train_loss_0.0543_val_acc_0.8964_val_loss_0.5621_val_sens_0.4263 epoch time 5.3790 seconds

Epoch 39: train_acc_0.9834_train_loss_0.0544_val_acc_0.8991_val_loss_0.5752_val_sens_0.3988 epoch time 5.6429 seconds

Epoch 40: train_acc_0.9817_train_loss_0.0575_val_acc_0.8873_val_loss_0.5901_val_sens_0.3979 epoch time 5.4338 seconds
Epoch 41: train_acc_0.9798_train_loss_0.0580_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7042 seconds

Epoch 42: train_acc_0.9806_train_loss_0.0593_val_acc_0.8936_val_loss_0.5952_val_sens_0.3826 epoch time 5.3523 seconds

Epoch 43: train_acc_0.9795_train_loss_0.0625_val_acc_0.8959_val_loss_0.5916_val_sens_0.3667 epoch time 5.3345 seconds

Epoch 44: train_acc_0.9843_train_loss_0.0466_val_acc_0.9005_val_loss_0.5538_val_sens_0.4168 epoch time 5.5392 seconds

Epoch 45: train_acc_0.9824_train_loss_0.0531_val_acc_0.8845_val_loss_0.5901_val_sens_0.4073 epoch time 5.7658 seconds

Epoch 46: train_acc_0.9839_train_loss_0.0523_val_acc_0.8977_val_loss_0.5487_val_sens_0.4550 epoch time 5.3528 seconds

Epoch 47: train_acc_0.9840_train_loss_0.0479_val_acc_0.8968_val_loss_0.5537_val_sens_0.4189 epoch time 6.2604 seconds

Epoch 48: train_acc_0.9852_train_loss_0.0493_val_acc_0.8964_val_loss_0.5758_val_sens_0.4007 epoch time 5.6504 seconds

Epoch 49: train_acc_0.9833_train_loss_0.0509_val_acc_0.8891_val_loss_0.6052_val_sens_0.3920 epoch time 5.4179 seconds
Epoch 50: train_acc_0.9877_train_loss_0.0382_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7882 seconds

Epoch 51: train_acc_0.9876_train_loss_0.0413_val_acc_0.8918_val_loss_0.6100_val_sens_0.4158 epoch time 5.5921 seconds

Epoch 52: train_acc_0.9867_train_loss_0.0394_val_acc_0.8964_val_loss_0.5926_val_sens_0.4034 epoch time 5.7784 seconds

Epoch 53: train_acc_0.9873_train_loss_0.0375_val_acc_0.8950_val_loss_0.5926_val_sens_0.3983 epoch time 5.6609 seconds

Epoch 54: train_acc_0.9869_train_loss_0.0396_val_acc_0.8895_val_loss_0.6597_val_sens_0.3981 epoch time 5.3650 seconds

Epoch 55: train_acc_0.9885_train_loss_0.0346_val_acc_0.8959_val_loss_0.5799_val_sens_0.4378 epoch time 5.3733 seconds

Epoch 56: train_acc_0.9849_train_loss_0.0463_val_acc_0.8955_val_loss_0.6360_val_sens_0.4308 epoch time 5.4048 seconds

Epoch 57: train_acc_0.9855_train_loss_0.0409_val_acc_0.8923_val_loss_0.6358_val_sens_0.4316 epoch time 5.3584 seconds
Epoch 58: train_acc_0.9867_train_loss_0.0397_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7404 seconds

Epoch 59: train_acc_0.9883_train_loss_0.0357_val_acc_0.8945_val_loss_0.6542_val_sens_0.4113 epoch time 5.3826 seconds

Epoch 60: train_acc_0.9866_train_loss_0.0397_val_acc_0.8955_val_loss_0.6544_val_sens_0.3941 epoch time 5.8129 seconds

Epoch 61: train_acc_0.9864_train_loss_0.0417_val_acc_0.8950_val_loss_0.6217_val_sens_0.4419 epoch time 5.3635 seconds

Epoch 62: train_acc_0.9907_train_loss_0.0299_val_acc_0.8945_val_loss_0.6046_val_sens_0.3936 epoch time 5.4119 seconds

Epoch 63: train_acc_0.9899_train_loss_0.0301_val_acc_0.8900_val_loss_0.6727_val_sens_0.4042 epoch time 5.5289 seconds

Epoch 64: train_acc_0.9888_train_loss_0.0390_val_acc_0.8941_val_loss_0.6095_val_sens_0.4163 epoch time 5.5807 seconds

Epoch 65: train_acc_0.9909_train_loss_0.0296_val_acc_0.8955_val_loss_0.6636_val_sens_0.4028 epoch time 5.3428 seconds
Epoch 66: train_acc_0.9894_train_loss_0.0358_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7452 seconds

